model_id,model_name,organization,release_date,benchmark,benchmark_type,score,max_score,score_pct
M001,GPT-3 (175B),OpenAI,2020-06-11,MMLU,knowledge,32.83,100,32.83
M001,GPT-3 (175B),OpenAI,2020-06-11,HellaSwag,commonsense,55.08,100,55.08
M001,GPT-3 (175B),OpenAI,2020-06-11,ARC-Challenge,reasoning,49.43,100,49.43
M002,T5-XXL,Google,2020-02-24,MMLU,knowledge,24.38,100,24.38
M002,T5-XXL,Google,2020-02-24,HellaSwag,commonsense,49.3,100,49.3
M002,T5-XXL,Google,2020-02-24,ARC-Challenge,reasoning,47.24,100,47.24
M003,Turing-NLG,Microsoft,2020-02-13,MMLU,knowledge,30.64,100,30.64
M003,Turing-NLG,Microsoft,2020-02-13,HellaSwag,commonsense,52.13,100,52.13
M003,Turing-NLG,Microsoft,2020-02-13,ARC-Challenge,reasoning,52.07,100,52.07
M004,GShard,Google,2020-06-30,MMLU,knowledge,35.61,100,35.61
M004,GShard,Google,2020-06-30,HellaSwag,commonsense,54.48,100,54.48
M004,GShard,Google,2020-06-30,ARC-Challenge,reasoning,51.88,100,51.88
M005,CTRL,Salesforce,2020-09-11,MMLU,knowledge,38.09,100,38.09
M005,CTRL,Salesforce,2020-09-11,HellaSwag,commonsense,76.22,100,76.22
M005,CTRL,Salesforce,2020-09-11,ARC-Challenge,reasoning,63.01,100,63.01
M006,BlenderBot,Meta,2020-04-30,MMLU,knowledge,24.07,100,24.07
M006,BlenderBot,Meta,2020-04-30,HellaSwag,commonsense,49.88,100,49.88
M006,BlenderBot,Meta,2020-04-30,ARC-Challenge,reasoning,46.41,100,46.41
M007,Switch Transformer,Google,2021-01-11,MMLU,knowledge,64.46,100,64.46
M007,Switch Transformer,Google,2021-01-11,HumanEval,coding,28.12,100,28.12
M007,Switch Transformer,Google,2021-01-11,GSM8K,math_grade,20.04,100,20.04
M007,Switch Transformer,Google,2021-01-11,MATH,math_competition,7.92,100,7.92
M007,Switch Transformer,Google,2021-01-11,HellaSwag,commonsense,87.7,100,87.7
M007,Switch Transformer,Google,2021-01-11,ARC-Challenge,reasoning,67.0,100,67.0
M008,Codex,OpenAI,2021-08-10,MMLU,knowledge,53.1,100,53.1
M008,Codex,OpenAI,2021-08-10,HumanEval,coding,46.31,100,46.31
M008,Codex,OpenAI,2021-08-10,GSM8K,math_grade,34.76,100,34.76
M008,Codex,OpenAI,2021-08-10,MATH,math_competition,3.25,100,3.25
M008,Codex,OpenAI,2021-08-10,HellaSwag,commonsense,80.72,100,80.72
M008,Codex,OpenAI,2021-08-10,ARC-Challenge,reasoning,61.03,100,61.03
M009,Jurassic-1 Jumbo,AI21,2021-08-11,MMLU,knowledge,56.26,100,56.26
M009,Jurassic-1 Jumbo,AI21,2021-08-11,HumanEval,coding,41.6,100,41.6
M009,Jurassic-1 Jumbo,AI21,2021-08-11,GSM8K,math_grade,32.28,100,32.28
M009,Jurassic-1 Jumbo,AI21,2021-08-11,MATH,math_competition,8.49,100,8.49
M009,Jurassic-1 Jumbo,AI21,2021-08-11,HellaSwag,commonsense,87.97,100,87.97
M009,Jurassic-1 Jumbo,AI21,2021-08-11,ARC-Challenge,reasoning,63.93,100,63.93
M010,Megatron-Turing NLG,Microsoft+NVIDIA,2021-10-11,MMLU,knowledge,63.83,100,63.83
M010,Megatron-Turing NLG,Microsoft+NVIDIA,2021-10-11,HumanEval,coding,36.27,100,36.27
M010,Megatron-Turing NLG,Microsoft+NVIDIA,2021-10-11,GSM8K,math_grade,34.38,100,34.38
M010,Megatron-Turing NLG,Microsoft+NVIDIA,2021-10-11,MATH,math_competition,6.2,100,6.2
M010,Megatron-Turing NLG,Microsoft+NVIDIA,2021-10-11,HellaSwag,commonsense,85.41,100,85.41
M010,Megatron-Turing NLG,Microsoft+NVIDIA,2021-10-11,ARC-Challenge,reasoning,67.52,100,67.52
M011,Gopher,DeepMind,2021-12-08,MMLU,knowledge,55.05,100,55.05
M011,Gopher,DeepMind,2021-12-08,HumanEval,coding,41.74,100,41.74
M011,Gopher,DeepMind,2021-12-08,GSM8K,math_grade,35.71,100,35.71
M011,Gopher,DeepMind,2021-12-08,MATH,math_competition,7.62,100,7.62
M011,Gopher,DeepMind,2021-12-08,HellaSwag,commonsense,82.78,100,82.78
M011,Gopher,DeepMind,2021-12-08,ARC-Challenge,reasoning,65.22,100,65.22
M012,GLaM,Google,2021-12-09,MMLU,knowledge,61.41,100,61.41
M012,GLaM,Google,2021-12-09,HumanEval,coding,40.93,100,40.93
M012,GLaM,Google,2021-12-09,GSM8K,math_grade,35.07,100,35.07
M012,GLaM,Google,2021-12-09,MATH,math_competition,16.41,100,16.41
M012,GLaM,Google,2021-12-09,HellaSwag,commonsense,86.14,100,86.14
M012,GLaM,Google,2021-12-09,ARC-Challenge,reasoning,61.93,100,61.93
M013,WuDao 2.0,BAAI,2021-06-01,MMLU,knowledge,63.54,100,63.54
M013,WuDao 2.0,BAAI,2021-06-01,HumanEval,coding,30.88,100,30.88
M013,WuDao 2.0,BAAI,2021-06-01,GSM8K,math_grade,24.08,100,24.08
M013,WuDao 2.0,BAAI,2021-06-01,MATH,math_competition,9.34,100,9.34
M013,WuDao 2.0,BAAI,2021-06-01,HellaSwag,commonsense,87.58,100,87.58
M013,WuDao 2.0,BAAI,2021-06-01,ARC-Challenge,reasoning,69.39,100,69.39
M014,ERNIE 3.0,Baidu,2021-07-05,MMLU,knowledge,49.43,100,49.43
M014,ERNIE 3.0,Baidu,2021-07-05,HumanEval,coding,37.44,100,37.44
M014,ERNIE 3.0,Baidu,2021-07-05,GSM8K,math_grade,32.22,100,32.22
M014,ERNIE 3.0,Baidu,2021-07-05,MATH,math_competition,8.44,100,8.44
M014,ERNIE 3.0,Baidu,2021-07-05,HellaSwag,commonsense,80.75,100,80.75
M014,ERNIE 3.0,Baidu,2021-07-05,ARC-Challenge,reasoning,66.91,100,66.91
M015,HyperCLOVA,Naver,2021-05-25,MMLU,knowledge,58.88,100,58.88
M015,HyperCLOVA,Naver,2021-05-25,HumanEval,coding,24.12,100,24.12
M015,HyperCLOVA,Naver,2021-05-25,GSM8K,math_grade,16.95,100,16.95
M015,HyperCLOVA,Naver,2021-05-25,MATH,math_competition,7.25,100,7.25
M015,HyperCLOVA,Naver,2021-05-25,HellaSwag,commonsense,87.14,100,87.14
M015,HyperCLOVA,Naver,2021-05-25,ARC-Challenge,reasoning,70.99,100,70.99
M016,GPT-3.5 (text-davinci-002),OpenAI,2022-03-15,MMLU,knowledge,77.96,100,77.96
M016,GPT-3.5 (text-davinci-002),OpenAI,2022-03-15,HumanEval,coding,61.66,100,61.66
M016,GPT-3.5 (text-davinci-002),OpenAI,2022-03-15,GSM8K,math_grade,52.03,100,52.03
M016,GPT-3.5 (text-davinci-002),OpenAI,2022-03-15,MATH,math_competition,13.47,100,13.47
M016,GPT-3.5 (text-davinci-002),OpenAI,2022-03-15,HellaSwag,commonsense,89.9,100,89.9
M016,GPT-3.5 (text-davinci-002),OpenAI,2022-03-15,ARC-Challenge,reasoning,77.56,100,77.56
M016,GPT-3.5 (text-davinci-002),OpenAI,2022-03-15,TruthfulQA,truthfulness,27.92,100,27.92
M017,InstructGPT,OpenAI,2022-01-27,MMLU,knowledge,67.38,100,67.38
M017,InstructGPT,OpenAI,2022-01-27,HumanEval,coding,59.44,100,59.44
M017,InstructGPT,OpenAI,2022-01-27,GSM8K,math_grade,58.2,100,58.2
M017,InstructGPT,OpenAI,2022-01-27,MATH,math_competition,22.63,100,22.63
M017,InstructGPT,OpenAI,2022-01-27,HellaSwag,commonsense,89.05,100,89.05
M017,InstructGPT,OpenAI,2022-01-27,ARC-Challenge,reasoning,76.89,100,76.89
M017,InstructGPT,OpenAI,2022-01-27,TruthfulQA,truthfulness,21.63,100,21.63
M018,Chinchilla,DeepMind,2022-03-29,MMLU,knowledge,65.77,100,65.77
M018,Chinchilla,DeepMind,2022-03-29,HumanEval,coding,59.78,100,59.78
M018,Chinchilla,DeepMind,2022-03-29,GSM8K,math_grade,60.3,100,60.3
M018,Chinchilla,DeepMind,2022-03-29,MATH,math_competition,22.52,100,22.52
M018,Chinchilla,DeepMind,2022-03-29,HellaSwag,commonsense,90.73,100,90.73
M018,Chinchilla,DeepMind,2022-03-29,ARC-Challenge,reasoning,78.5,100,78.5
M018,Chinchilla,DeepMind,2022-03-29,TruthfulQA,truthfulness,24.08,100,24.08
M019,PaLM,Google,2022-04-04,MMLU,knowledge,68.77,100,68.77
M019,PaLM,Google,2022-04-04,HumanEval,coding,57.1,100,57.1
M019,PaLM,Google,2022-04-04,GSM8K,math_grade,61.39,100,61.39
M019,PaLM,Google,2022-04-04,MATH,math_competition,18.71,100,18.71
M019,PaLM,Google,2022-04-04,HellaSwag,commonsense,91.78,100,91.78
M019,PaLM,Google,2022-04-04,ARC-Challenge,reasoning,77.29,100,77.29
M019,PaLM,Google,2022-04-04,TruthfulQA,truthfulness,34.66,100,34.66
M020,OPT-175B,Meta,2022-05-03,MMLU,knowledge,70.37,100,70.37
M020,OPT-175B,Meta,2022-05-03,HumanEval,coding,59.37,100,59.37
M020,OPT-175B,Meta,2022-05-03,GSM8K,math_grade,54.88,100,54.88
M020,OPT-175B,Meta,2022-05-03,MATH,math_competition,19.38,100,19.38
M020,OPT-175B,Meta,2022-05-03,HellaSwag,commonsense,90.26,100,90.26
M020,OPT-175B,Meta,2022-05-03,ARC-Challenge,reasoning,78.64,100,78.64
M020,OPT-175B,Meta,2022-05-03,TruthfulQA,truthfulness,23.87,100,23.87
M021,BLOOM,BigScience,2022-07-11,MMLU,knowledge,65.39,100,65.39
M021,BLOOM,BigScience,2022-07-11,HumanEval,coding,60.69,100,60.69
M021,BLOOM,BigScience,2022-07-11,GSM8K,math_grade,59.74,100,59.74
M021,BLOOM,BigScience,2022-07-11,MATH,math_competition,22.64,100,22.64
M021,BLOOM,BigScience,2022-07-11,HellaSwag,commonsense,89.13,100,89.13
M021,BLOOM,BigScience,2022-07-11,ARC-Challenge,reasoning,80.86,100,80.86
M021,BLOOM,BigScience,2022-07-11,TruthfulQA,truthfulness,51.53,100,51.53
M021,BLOOM,BigScience,2022-07-11,BBH,reasoning_hard,50.66,100,50.66
M022,Galactica,Meta,2022-11-15,MMLU,knowledge,67.16,100,67.16
M022,Galactica,Meta,2022-11-15,HumanEval,coding,64.43,100,64.43
M022,Galactica,Meta,2022-11-15,GSM8K,math_grade,56.29,100,56.29
M022,Galactica,Meta,2022-11-15,MATH,math_competition,28.14,100,28.14
M022,Galactica,Meta,2022-11-15,HellaSwag,commonsense,89.49,100,89.49
M022,Galactica,Meta,2022-11-15,ARC-Challenge,reasoning,76.33,100,76.33
M022,Galactica,Meta,2022-11-15,TruthfulQA,truthfulness,38.16,100,38.16
M022,Galactica,Meta,2022-11-15,BBH,reasoning_hard,54.95,100,54.95
M023,ChatGPT (GPT-3.5),OpenAI,2022-11-30,MMLU,knowledge,74.39,100,74.39
M023,ChatGPT (GPT-3.5),OpenAI,2022-11-30,HumanEval,coding,59.28,100,59.28
M023,ChatGPT (GPT-3.5),OpenAI,2022-11-30,GSM8K,math_grade,53.85,100,53.85
M023,ChatGPT (GPT-3.5),OpenAI,2022-11-30,MATH,math_competition,27.85,100,27.85
M023,ChatGPT (GPT-3.5),OpenAI,2022-11-30,HellaSwag,commonsense,87.15,100,87.15
M023,ChatGPT (GPT-3.5),OpenAI,2022-11-30,ARC-Challenge,reasoning,77.32,100,77.32
M023,ChatGPT (GPT-3.5),OpenAI,2022-11-30,TruthfulQA,truthfulness,48.22,100,48.22
M023,ChatGPT (GPT-3.5),OpenAI,2022-11-30,BBH,reasoning_hard,48.82,100,48.82
M024,Sparrow,DeepMind,2022-09-22,MMLU,knowledge,67.21,100,67.21
M024,Sparrow,DeepMind,2022-09-22,HumanEval,coding,59.35,100,59.35
M024,Sparrow,DeepMind,2022-09-22,GSM8K,math_grade,56.01,100,56.01
M024,Sparrow,DeepMind,2022-09-22,MATH,math_competition,27.63,100,27.63
M024,Sparrow,DeepMind,2022-09-22,HellaSwag,commonsense,88.95,100,88.95
M024,Sparrow,DeepMind,2022-09-22,ARC-Challenge,reasoning,81.93,100,81.93
M024,Sparrow,DeepMind,2022-09-22,TruthfulQA,truthfulness,34.75,100,34.75
M024,Sparrow,DeepMind,2022-09-22,BBH,reasoning_hard,49.85,100,49.85
M025,Flan-T5,Google,2022-10-20,MMLU,knowledge,60.68,100,60.68
M025,Flan-T5,Google,2022-10-20,HumanEval,coding,55.12,100,55.12
M025,Flan-T5,Google,2022-10-20,GSM8K,math_grade,52.37,100,52.37
M025,Flan-T5,Google,2022-10-20,MATH,math_competition,20.66,100,20.66
M025,Flan-T5,Google,2022-10-20,HellaSwag,commonsense,89.39,100,89.39
M025,Flan-T5,Google,2022-10-20,ARC-Challenge,reasoning,76.02,100,76.02
M025,Flan-T5,Google,2022-10-20,TruthfulQA,truthfulness,45.15,100,45.15
M025,Flan-T5,Google,2022-10-20,BBH,reasoning_hard,48.55,100,48.55
M026,YaLM 100B,Yandex,2022-06-23,MMLU,knowledge,67.02,100,67.02
M026,YaLM 100B,Yandex,2022-06-23,HumanEval,coding,64.01,100,64.01
M026,YaLM 100B,Yandex,2022-06-23,GSM8K,math_grade,56.61,100,56.61
M026,YaLM 100B,Yandex,2022-06-23,MATH,math_competition,27.35,100,27.35
M026,YaLM 100B,Yandex,2022-06-23,HellaSwag,commonsense,88.69,100,88.69
M026,YaLM 100B,Yandex,2022-06-23,ARC-Challenge,reasoning,77.91,100,77.91
M026,YaLM 100B,Yandex,2022-06-23,TruthfulQA,truthfulness,28.88,100,28.88
M027,LLaMA (65B),Meta,2023-02-24,MMLU,knowledge,82.79,100,82.79
M027,LLaMA (65B),Meta,2023-02-24,HumanEval,coding,78.71,100,78.71
M027,LLaMA (65B),Meta,2023-02-24,GSM8K,math_grade,76.75,100,76.75
M027,LLaMA (65B),Meta,2023-02-24,MATH,math_competition,45.36,100,45.36
M027,LLaMA (65B),Meta,2023-02-24,HellaSwag,commonsense,94.18,100,94.18
M027,LLaMA (65B),Meta,2023-02-24,ARC-Challenge,reasoning,95.55,100,95.55
M027,LLaMA (65B),Meta,2023-02-24,TruthfulQA,truthfulness,64.38,100,64.38
M027,LLaMA (65B),Meta,2023-02-24,BBH,reasoning_hard,67.44,100,67.44
M028,GPT-4,OpenAI,2023-03-14,MMLU,knowledge,87.14,100,87.14
M028,GPT-4,OpenAI,2023-03-14,HumanEval,coding,72.15,100,72.15
M028,GPT-4,OpenAI,2023-03-14,GSM8K,math_grade,78.23,100,78.23
M028,GPT-4,OpenAI,2023-03-14,MATH,math_competition,46.26,100,46.26
M028,GPT-4,OpenAI,2023-03-14,HellaSwag,commonsense,98.0,100,98.0
M028,GPT-4,OpenAI,2023-03-14,ARC-Challenge,reasoning,85.81,100,85.81
M028,GPT-4,OpenAI,2023-03-14,TruthfulQA,truthfulness,51.73,100,51.73
M028,GPT-4,OpenAI,2023-03-14,BBH,reasoning_hard,63.56,100,63.56
M028,GPT-4,OpenAI,2023-03-14,Chatbot Arena ELO,human_eval,1063.8,1500,70.92
M029,Claude 1,Anthropic,2023-03-14,MMLU,knowledge,80.5,100,80.5
M029,Claude 1,Anthropic,2023-03-14,HumanEval,coding,75.88,100,75.88
M029,Claude 1,Anthropic,2023-03-14,GSM8K,math_grade,77.37,100,77.37
M029,Claude 1,Anthropic,2023-03-14,MATH,math_competition,44.62,100,44.62
M029,Claude 1,Anthropic,2023-03-14,HellaSwag,commonsense,90.69,100,90.69
M029,Claude 1,Anthropic,2023-03-14,ARC-Challenge,reasoning,83.6,100,83.6
M029,Claude 1,Anthropic,2023-03-14,TruthfulQA,truthfulness,65.65,100,65.65
M029,Claude 1,Anthropic,2023-03-14,BBH,reasoning_hard,66.14,100,66.14
M029,Claude 1,Anthropic,2023-03-14,Chatbot Arena ELO,human_eval,1019.15,1500,67.94
M030,PaLM 2,Google,2023-05-10,MMLU,knowledge,91.17,100,91.17
M030,PaLM 2,Google,2023-05-10,HumanEval,coding,89.62,100,89.62
M030,PaLM 2,Google,2023-05-10,GSM8K,math_grade,76.49,100,76.49
M030,PaLM 2,Google,2023-05-10,MATH,math_competition,43.53,100,43.53
M030,PaLM 2,Google,2023-05-10,HellaSwag,commonsense,95.48,100,95.48
M030,PaLM 2,Google,2023-05-10,ARC-Challenge,reasoning,93.19,100,93.19
M030,PaLM 2,Google,2023-05-10,TruthfulQA,truthfulness,50.07,100,50.07
M030,PaLM 2,Google,2023-05-10,BBH,reasoning_hard,69.26,100,69.26
M030,PaLM 2,Google,2023-05-10,Chatbot Arena ELO,human_eval,1081.29,1500,72.09
M031,Falcon-40B,TII,2023-05-25,MMLU,knowledge,82.31,100,82.31
M031,Falcon-40B,TII,2023-05-25,HumanEval,coding,76.5,100,76.5
M031,Falcon-40B,TII,2023-05-25,GSM8K,math_grade,79.6,100,79.6
M031,Falcon-40B,TII,2023-05-25,MATH,math_competition,39.5,100,39.5
M031,Falcon-40B,TII,2023-05-25,HellaSwag,commonsense,92.93,100,92.93
M031,Falcon-40B,TII,2023-05-25,ARC-Challenge,reasoning,87.2,100,87.2
M031,Falcon-40B,TII,2023-05-25,TruthfulQA,truthfulness,56.16,100,56.16
M031,Falcon-40B,TII,2023-05-25,BBH,reasoning_hard,68.33,100,68.33
M032,Vicuna-13B,LMSYS,2023-03-30,MMLU,knowledge,79.98,100,79.98
M032,Vicuna-13B,LMSYS,2023-03-30,HumanEval,coding,82.05,100,82.05
M032,Vicuna-13B,LMSYS,2023-03-30,GSM8K,math_grade,80.47,100,80.47
M032,Vicuna-13B,LMSYS,2023-03-30,MATH,math_competition,46.41,100,46.41
M032,Vicuna-13B,LMSYS,2023-03-30,HellaSwag,commonsense,92.78,100,92.78
M032,Vicuna-13B,LMSYS,2023-03-30,ARC-Challenge,reasoning,88.0,100,88.0
M032,Vicuna-13B,LMSYS,2023-03-30,TruthfulQA,truthfulness,51.39,100,51.39
M032,Vicuna-13B,LMSYS,2023-03-30,BBH,reasoning_hard,70.95,100,70.95
M032,Vicuna-13B,LMSYS,2023-03-30,Chatbot Arena ELO,human_eval,1033.79,1500,68.92
M033,Alpaca,Stanford,2023-03-13,MMLU,knowledge,83.5,100,83.5
M033,Alpaca,Stanford,2023-03-13,HumanEval,coding,84.29,100,84.29
M033,Alpaca,Stanford,2023-03-13,GSM8K,math_grade,81.16,100,81.16
M033,Alpaca,Stanford,2023-03-13,MATH,math_competition,41.95,100,41.95
M033,Alpaca,Stanford,2023-03-13,HellaSwag,commonsense,90.04,100,90.04
M033,Alpaca,Stanford,2023-03-13,ARC-Challenge,reasoning,91.57,100,91.57
M033,Alpaca,Stanford,2023-03-13,TruthfulQA,truthfulness,56.31,100,56.31
M033,Alpaca,Stanford,2023-03-13,BBH,reasoning_hard,71.44,100,71.44
M033,Alpaca,Stanford,2023-03-13,Chatbot Arena ELO,human_eval,980.34,1500,65.36
M034,Claude 2,Anthropic,2023-07-11,MMLU,knowledge,86.47,100,86.47
M034,Claude 2,Anthropic,2023-07-11,HumanEval,coding,79.82,100,79.82
M034,Claude 2,Anthropic,2023-07-11,GSM8K,math_grade,76.67,100,76.67
M034,Claude 2,Anthropic,2023-07-11,MATH,math_competition,43.11,100,43.11
M034,Claude 2,Anthropic,2023-07-11,GPQA Diamond,science_phd,26.05,100,26.05
M034,Claude 2,Anthropic,2023-07-11,HellaSwag,commonsense,94.31,100,94.31
M034,Claude 2,Anthropic,2023-07-11,ARC-Challenge,reasoning,87.12,100,87.12
M034,Claude 2,Anthropic,2023-07-11,TruthfulQA,truthfulness,54.48,100,54.48
M034,Claude 2,Anthropic,2023-07-11,BBH,reasoning_hard,69.24,100,69.24
M034,Claude 2,Anthropic,2023-07-11,Chatbot Arena ELO,human_eval,1156.63,1500,77.11
M035,LLaMA 2 (70B),Meta,2023-07-18,MMLU,knowledge,86.64,100,86.64
M035,LLaMA 2 (70B),Meta,2023-07-18,HumanEval,coding,67.73,100,67.73
M035,LLaMA 2 (70B),Meta,2023-07-18,GSM8K,math_grade,79.29,100,79.29
M035,LLaMA 2 (70B),Meta,2023-07-18,MATH,math_competition,45.71,100,45.71
M035,LLaMA 2 (70B),Meta,2023-07-18,GPQA Diamond,science_phd,26.18,100,26.18
M035,LLaMA 2 (70B),Meta,2023-07-18,HellaSwag,commonsense,93.02,100,93.02
M035,LLaMA 2 (70B),Meta,2023-07-18,ARC-Challenge,reasoning,82.73,100,82.73
M035,LLaMA 2 (70B),Meta,2023-07-18,TruthfulQA,truthfulness,56.64,100,56.64
M035,LLaMA 2 (70B),Meta,2023-07-18,BBH,reasoning_hard,75.18,100,75.18
M035,LLaMA 2 (70B),Meta,2023-07-18,Chatbot Arena ELO,human_eval,1101.66,1500,73.44
M036,Code LLaMA,Meta,2023-08-24,MMLU,knowledge,83.25,100,83.25
M036,Code LLaMA,Meta,2023-08-24,HumanEval,coding,84.69,100,84.69
M036,Code LLaMA,Meta,2023-08-24,GSM8K,math_grade,79.82,100,79.82
M036,Code LLaMA,Meta,2023-08-24,MATH,math_competition,40.79,100,40.79
M036,Code LLaMA,Meta,2023-08-24,GPQA Diamond,science_phd,23.66,100,23.66
M036,Code LLaMA,Meta,2023-08-24,HellaSwag,commonsense,95.9,100,95.9
M036,Code LLaMA,Meta,2023-08-24,ARC-Challenge,reasoning,89.75,100,89.75
M036,Code LLaMA,Meta,2023-08-24,TruthfulQA,truthfulness,63.66,100,63.66
M036,Code LLaMA,Meta,2023-08-24,BBH,reasoning_hard,73.53,100,73.53
M037,Mistral 7B,Mistral,2023-09-27,MMLU,knowledge,78.63,100,78.63
M037,Mistral 7B,Mistral,2023-09-27,HumanEval,coding,84.98,100,84.98
M037,Mistral 7B,Mistral,2023-09-27,GSM8K,math_grade,81.32,100,81.32
M037,Mistral 7B,Mistral,2023-09-27,MATH,math_competition,48.31,100,48.31
M037,Mistral 7B,Mistral,2023-09-27,GPQA Diamond,science_phd,23.81,100,23.81
M037,Mistral 7B,Mistral,2023-09-27,HellaSwag,commonsense,92.43,100,92.43
M037,Mistral 7B,Mistral,2023-09-27,ARC-Challenge,reasoning,85.91,100,85.91
M037,Mistral 7B,Mistral,2023-09-27,TruthfulQA,truthfulness,59.95,100,59.95
M037,Mistral 7B,Mistral,2023-09-27,BBH,reasoning_hard,66.47,100,66.47
M038,Falcon-180B,TII,2023-09-06,MMLU,knowledge,86.62,100,86.62
M038,Falcon-180B,TII,2023-09-06,HumanEval,coding,77.24,100,77.24
M038,Falcon-180B,TII,2023-09-06,GSM8K,math_grade,83.51,100,83.51
M038,Falcon-180B,TII,2023-09-06,MATH,math_competition,48.0,100,48.0
M038,Falcon-180B,TII,2023-09-06,GPQA Diamond,science_phd,32.28,100,32.28
M038,Falcon-180B,TII,2023-09-06,HellaSwag,commonsense,95.84,100,95.84
M038,Falcon-180B,TII,2023-09-06,ARC-Challenge,reasoning,83.28,100,83.28
M038,Falcon-180B,TII,2023-09-06,TruthfulQA,truthfulness,54.67,100,54.67
M038,Falcon-180B,TII,2023-09-06,BBH,reasoning_hard,66.48,100,66.48
M039,Yi-34B,01.AI,2023-11-06,MMLU,knowledge,79.1,100,79.1
M039,Yi-34B,01.AI,2023-11-06,HumanEval,coding,84.04,100,84.04
M039,Yi-34B,01.AI,2023-11-06,GSM8K,math_grade,81.91,100,81.91
M039,Yi-34B,01.AI,2023-11-06,MATH,math_competition,42.2,100,42.2
M039,Yi-34B,01.AI,2023-11-06,GPQA Diamond,science_phd,20.95,100,20.95
M039,Yi-34B,01.AI,2023-11-06,HellaSwag,commonsense,93.36,100,93.36
