model_id,model_name,organization,release_date,benchmark,benchmark_type,score,max_score,score_pct
M039,Yi-34B,01.AI,2023-11-06,ARC-Challenge,reasoning,84.35,100,84.35
M039,Yi-34B,01.AI,2023-11-06,TruthfulQA,truthfulness,51.64,100,51.64
M039,Yi-34B,01.AI,2023-11-06,BBH,reasoning_hard,70.94,100,70.94
M040,Mixtral 8x7B,Mistral,2023-12-08,MMLU,knowledge,84.81,100,84.81
M040,Mixtral 8x7B,Mistral,2023-12-08,HumanEval,coding,80.44,100,80.44
M040,Mixtral 8x7B,Mistral,2023-12-08,GSM8K,math_grade,73.13,100,73.13
M040,Mixtral 8x7B,Mistral,2023-12-08,MATH,math_competition,46.22,100,46.22
M040,Mixtral 8x7B,Mistral,2023-12-08,GPQA Diamond,science_phd,25.29,100,25.29
M040,Mixtral 8x7B,Mistral,2023-12-08,HellaSwag,commonsense,94.33,100,94.33
M040,Mixtral 8x7B,Mistral,2023-12-08,ARC-Challenge,reasoning,92.85,100,92.85
M040,Mixtral 8x7B,Mistral,2023-12-08,TruthfulQA,truthfulness,44.68,100,44.68
M040,Mixtral 8x7B,Mistral,2023-12-08,BBH,reasoning_hard,68.23,100,68.23
M041,Gemini 1.0 Ultra,Google,2023-12-06,MMLU,knowledge,88.43,100,88.43
M041,Gemini 1.0 Ultra,Google,2023-12-06,HumanEval,coding,71.67,100,71.67
M041,Gemini 1.0 Ultra,Google,2023-12-06,GSM8K,math_grade,84.43,100,84.43
M041,Gemini 1.0 Ultra,Google,2023-12-06,MATH,math_competition,46.47,100,46.47
M041,Gemini 1.0 Ultra,Google,2023-12-06,GPQA Diamond,science_phd,28.39,100,28.39
M041,Gemini 1.0 Ultra,Google,2023-12-06,HellaSwag,commonsense,93.96,100,93.96
M041,Gemini 1.0 Ultra,Google,2023-12-06,ARC-Challenge,reasoning,90.44,100,90.44
M041,Gemini 1.0 Ultra,Google,2023-12-06,TruthfulQA,truthfulness,60.34,100,60.34
M041,Gemini 1.0 Ultra,Google,2023-12-06,BBH,reasoning_hard,70.7,100,70.7
M041,Gemini 1.0 Ultra,Google,2023-12-06,MMMU,multimodal,35.94,100,35.94
M041,Gemini 1.0 Ultra,Google,2023-12-06,Chatbot Arena ELO,human_eval,1169.1,1500,77.94
M042,Gemini 1.0 Pro,Google,2023-12-06,MMLU,knowledge,81.09,100,81.09
M042,Gemini 1.0 Pro,Google,2023-12-06,HumanEval,coding,77.41,100,77.41
M042,Gemini 1.0 Pro,Google,2023-12-06,GSM8K,math_grade,79.54,100,79.54
M042,Gemini 1.0 Pro,Google,2023-12-06,MATH,math_competition,46.53,100,46.53
M042,Gemini 1.0 Pro,Google,2023-12-06,GPQA Diamond,science_phd,29.0,100,29.0
M042,Gemini 1.0 Pro,Google,2023-12-06,HellaSwag,commonsense,92.09,100,92.09
M042,Gemini 1.0 Pro,Google,2023-12-06,ARC-Challenge,reasoning,87.62,100,87.62
M042,Gemini 1.0 Pro,Google,2023-12-06,TruthfulQA,truthfulness,62.41,100,62.41
M042,Gemini 1.0 Pro,Google,2023-12-06,BBH,reasoning_hard,67.77,100,67.77
M042,Gemini 1.0 Pro,Google,2023-12-06,MMMU,multimodal,31.71,100,31.71
M042,Gemini 1.0 Pro,Google,2023-12-06,Chatbot Arena ELO,human_eval,1158.12,1500,77.21
M043,Qwen-72B,Alibaba,2023-11-30,MMLU,knowledge,84.82,100,84.82
M043,Qwen-72B,Alibaba,2023-11-30,HumanEval,coding,78.05,100,78.05
M043,Qwen-72B,Alibaba,2023-11-30,GSM8K,math_grade,83.99,100,83.99
M043,Qwen-72B,Alibaba,2023-11-30,MATH,math_competition,48.43,100,48.43
M043,Qwen-72B,Alibaba,2023-11-30,GPQA Diamond,science_phd,28.37,100,28.37
M043,Qwen-72B,Alibaba,2023-11-30,HellaSwag,commonsense,94.89,100,94.89
M043,Qwen-72B,Alibaba,2023-11-30,ARC-Challenge,reasoning,94.98,100,94.98
M043,Qwen-72B,Alibaba,2023-11-30,TruthfulQA,truthfulness,53.97,100,53.97
M043,Qwen-72B,Alibaba,2023-11-30,BBH,reasoning_hard,63.99,100,63.99
M044,DeepSeek 67B,DeepSeek,2023-11-29,MMLU,knowledge,86.94,100,86.94
M044,DeepSeek 67B,DeepSeek,2023-11-29,HumanEval,coding,76.17,100,76.17
M044,DeepSeek 67B,DeepSeek,2023-11-29,GSM8K,math_grade,80.32,100,80.32
M044,DeepSeek 67B,DeepSeek,2023-11-29,MATH,math_competition,50.24,100,50.24
M044,DeepSeek 67B,DeepSeek,2023-11-29,GPQA Diamond,science_phd,18.59,100,18.59
M044,DeepSeek 67B,DeepSeek,2023-11-29,HellaSwag,commonsense,91.24,100,91.24
M044,DeepSeek 67B,DeepSeek,2023-11-29,ARC-Challenge,reasoning,83.2,100,83.2
M044,DeepSeek 67B,DeepSeek,2023-11-29,TruthfulQA,truthfulness,51.03,100,51.03
M044,DeepSeek 67B,DeepSeek,2023-11-29,BBH,reasoning_hard,71.32,100,71.32
M045,Claude 2.1,Anthropic,2023-11-21,MMLU,knowledge,85.26,100,85.26
M045,Claude 2.1,Anthropic,2023-11-21,HumanEval,coding,79.11,100,79.11
M045,Claude 2.1,Anthropic,2023-11-21,GSM8K,math_grade,75.76,100,75.76
M045,Claude 2.1,Anthropic,2023-11-21,MATH,math_competition,35.76,100,35.76
M045,Claude 2.1,Anthropic,2023-11-21,GPQA Diamond,science_phd,25.22,100,25.22
M045,Claude 2.1,Anthropic,2023-11-21,HellaSwag,commonsense,93.26,100,93.26
M045,Claude 2.1,Anthropic,2023-11-21,ARC-Challenge,reasoning,89.38,100,89.38
M045,Claude 2.1,Anthropic,2023-11-21,TruthfulQA,truthfulness,58.51,100,58.51
M045,Claude 2.1,Anthropic,2023-11-21,BBH,reasoning_hard,70.41,100,70.41
M045,Claude 2.1,Anthropic,2023-11-21,Chatbot Arena ELO,human_eval,1174.85,1500,78.32
M046,GPT-4 Turbo,OpenAI,2023-11-06,MMLU,knowledge,88.69,100,88.69
M046,GPT-4 Turbo,OpenAI,2023-11-06,HumanEval,coding,80.12,100,80.12
M046,GPT-4 Turbo,OpenAI,2023-11-06,GSM8K,math_grade,77.89,100,77.89
M046,GPT-4 Turbo,OpenAI,2023-11-06,MATH,math_competition,44.28,100,44.28
M046,GPT-4 Turbo,OpenAI,2023-11-06,GPQA Diamond,science_phd,25.79,100,25.79
M046,GPT-4 Turbo,OpenAI,2023-11-06,HellaSwag,commonsense,97.51,100,97.51
M046,GPT-4 Turbo,OpenAI,2023-11-06,ARC-Challenge,reasoning,86.82,100,86.82
M046,GPT-4 Turbo,OpenAI,2023-11-06,TruthfulQA,truthfulness,57.61,100,57.61
M046,GPT-4 Turbo,OpenAI,2023-11-06,BBH,reasoning_hard,69.2,100,69.2
M046,GPT-4 Turbo,OpenAI,2023-11-06,MMMU,multimodal,34.53,100,34.53
M046,GPT-4 Turbo,OpenAI,2023-11-06,Chatbot Arena ELO,human_eval,1193.57,1500,79.57
M047,Inflection-2,Inflection,2023-11-22,MMLU,knowledge,78.24,100,78.24
M047,Inflection-2,Inflection,2023-11-22,HumanEval,coding,72.81,100,72.81
M047,Inflection-2,Inflection,2023-11-22,GSM8K,math_grade,75.55,100,75.55
M047,Inflection-2,Inflection,2023-11-22,MATH,math_competition,35.67,100,35.67
M047,Inflection-2,Inflection,2023-11-22,GPQA Diamond,science_phd,22.29,100,22.29
M047,Inflection-2,Inflection,2023-11-22,HellaSwag,commonsense,95.86,100,95.86
M047,Inflection-2,Inflection,2023-11-22,ARC-Challenge,reasoning,87.15,100,87.15
M047,Inflection-2,Inflection,2023-11-22,TruthfulQA,truthfulness,55.99,100,55.99
M047,Inflection-2,Inflection,2023-11-22,BBH,reasoning_hard,73.27,100,73.27
M047,Inflection-2,Inflection,2023-11-22,Chatbot Arena ELO,human_eval,1193.48,1500,79.57
M048,Gemini 1.5 Pro,Google,2024-02-15,MMLU,knowledge,89.48,100,89.48
M048,Gemini 1.5 Pro,Google,2024-02-15,MMLU-Pro,knowledge_hard,50.47,100,50.47
M048,Gemini 1.5 Pro,Google,2024-02-15,HumanEval,coding,88.37,100,88.37
M048,Gemini 1.5 Pro,Google,2024-02-15,GSM8K,math_grade,89.49,100,89.49
M048,Gemini 1.5 Pro,Google,2024-02-15,MATH,math_competition,62.62,100,62.62
M048,Gemini 1.5 Pro,Google,2024-02-15,GPQA Diamond,science_phd,29.08,100,29.08
M048,Gemini 1.5 Pro,Google,2024-02-15,HellaSwag,commonsense,95.43,100,95.43
M048,Gemini 1.5 Pro,Google,2024-02-15,ARC-Challenge,reasoning,92.93,100,92.93
M048,Gemini 1.5 Pro,Google,2024-02-15,TruthfulQA,truthfulness,69.02,100,69.02
M048,Gemini 1.5 Pro,Google,2024-02-15,BBH,reasoning_hard,87.16,100,87.16
M048,Gemini 1.5 Pro,Google,2024-02-15,MMMU,multimodal,44.47,100,44.47
M048,Gemini 1.5 Pro,Google,2024-02-15,Chatbot Arena ELO,human_eval,1213.84,1500,80.92
M049,Claude 3 Opus,Anthropic,2024-03-04,MMLU,knowledge,86.56,100,86.56
M049,Claude 3 Opus,Anthropic,2024-03-04,MMLU-Pro,knowledge_hard,47.83,100,47.83
M049,Claude 3 Opus,Anthropic,2024-03-04,HumanEval,coding,87.48,100,87.48
M049,Claude 3 Opus,Anthropic,2024-03-04,GSM8K,math_grade,86.51,100,86.51
M049,Claude 3 Opus,Anthropic,2024-03-04,MATH,math_competition,68.71,100,68.71
M049,Claude 3 Opus,Anthropic,2024-03-04,GPQA Diamond,science_phd,32.58,100,32.58
M049,Claude 3 Opus,Anthropic,2024-03-04,HellaSwag,commonsense,96.14,100,96.14
M049,Claude 3 Opus,Anthropic,2024-03-04,ARC-Challenge,reasoning,90.79,100,90.79
M049,Claude 3 Opus,Anthropic,2024-03-04,TruthfulQA,truthfulness,61.73,100,61.73
M049,Claude 3 Opus,Anthropic,2024-03-04,BBH,reasoning_hard,83.28,100,83.28
M049,Claude 3 Opus,Anthropic,2024-03-04,MMMU,multimodal,49.24,100,49.24
M049,Claude 3 Opus,Anthropic,2024-03-04,Chatbot Arena ELO,human_eval,1211.91,1500,80.79
M050,Claude 3 Sonnet,Anthropic,2024-03-04,MMLU,knowledge,89.31,100,89.31
M050,Claude 3 Sonnet,Anthropic,2024-03-04,MMLU-Pro,knowledge_hard,49.5,100,49.5
M050,Claude 3 Sonnet,Anthropic,2024-03-04,HumanEval,coding,86.63,100,86.63
M050,Claude 3 Sonnet,Anthropic,2024-03-04,GSM8K,math_grade,87.57,100,87.57
M050,Claude 3 Sonnet,Anthropic,2024-03-04,MATH,math_competition,69.27,100,69.27
M050,Claude 3 Sonnet,Anthropic,2024-03-04,GPQA Diamond,science_phd,33.67,100,33.67
M050,Claude 3 Sonnet,Anthropic,2024-03-04,HellaSwag,commonsense,98.0,100,98.0
M050,Claude 3 Sonnet,Anthropic,2024-03-04,ARC-Challenge,reasoning,95.15,100,95.15
M050,Claude 3 Sonnet,Anthropic,2024-03-04,TruthfulQA,truthfulness,64.34,100,64.34
M050,Claude 3 Sonnet,Anthropic,2024-03-04,BBH,reasoning_hard,83.05,100,83.05
M050,Claude 3 Sonnet,Anthropic,2024-03-04,MMMU,multimodal,57.8,100,57.8
M050,Claude 3 Sonnet,Anthropic,2024-03-04,Chatbot Arena ELO,human_eval,1259.99,1500,84.0
M051,Claude 3 Haiku,Anthropic,2024-03-13,MMLU,knowledge,84.78,100,84.78
M051,Claude 3 Haiku,Anthropic,2024-03-13,MMLU-Pro,knowledge_hard,43.82,100,43.82
M051,Claude 3 Haiku,Anthropic,2024-03-13,HumanEval,coding,92.3,100,92.3
M051,Claude 3 Haiku,Anthropic,2024-03-13,GSM8K,math_grade,89.46,100,89.46
M051,Claude 3 Haiku,Anthropic,2024-03-13,MATH,math_competition,66.33,100,66.33
M051,Claude 3 Haiku,Anthropic,2024-03-13,GPQA Diamond,science_phd,34.9,100,34.9
M051,Claude 3 Haiku,Anthropic,2024-03-13,HellaSwag,commonsense,96.3,100,96.3
M051,Claude 3 Haiku,Anthropic,2024-03-13,ARC-Challenge,reasoning,91.5,100,91.5
M051,Claude 3 Haiku,Anthropic,2024-03-13,TruthfulQA,truthfulness,57.05,100,57.05
M051,Claude 3 Haiku,Anthropic,2024-03-13,BBH,reasoning_hard,75.78,100,75.78
M051,Claude 3 Haiku,Anthropic,2024-03-13,MMMU,multimodal,45.53,100,45.53
M051,Claude 3 Haiku,Anthropic,2024-03-13,Chatbot Arena ELO,human_eval,1172.95,1500,78.2
M052,Mistral Large,Mistral,2024-02-26,MMLU,knowledge,88.57,100,88.57
M052,Mistral Large,Mistral,2024-02-26,MMLU-Pro,knowledge_hard,52.08,100,52.08
M052,Mistral Large,Mistral,2024-02-26,HumanEval,coding,92.42,100,92.42
M052,Mistral Large,Mistral,2024-02-26,GSM8K,math_grade,89.11,100,89.11
M052,Mistral Large,Mistral,2024-02-26,MATH,math_competition,66.39,100,66.39
M052,Mistral Large,Mistral,2024-02-26,GPQA Diamond,science_phd,33.37,100,33.37
M052,Mistral Large,Mistral,2024-02-26,HellaSwag,commonsense,96.57,100,96.57
M052,Mistral Large,Mistral,2024-02-26,ARC-Challenge,reasoning,94.56,100,94.56
M052,Mistral Large,Mistral,2024-02-26,TruthfulQA,truthfulness,68.1,100,68.1
M052,Mistral Large,Mistral,2024-02-26,BBH,reasoning_hard,80.98,100,80.98
M052,Mistral Large,Mistral,2024-02-26,Chatbot Arena ELO,human_eval,1233.26,1500,82.22
M053,LLaMA 3 (8B),Meta,2024-04-18,MMLU,knowledge,80.09,100,80.09
M053,LLaMA 3 (8B),Meta,2024-04-18,MMLU-Pro,knowledge_hard,42.73,100,42.73
M053,LLaMA 3 (8B),Meta,2024-04-18,HumanEval,coding,98.39,100,98.39
M053,LLaMA 3 (8B),Meta,2024-04-18,GSM8K,math_grade,92.67,100,92.67
M053,LLaMA 3 (8B),Meta,2024-04-18,MATH,math_competition,70.73,100,70.73
M053,LLaMA 3 (8B),Meta,2024-04-18,GPQA Diamond,science_phd,35.37,100,35.37
M053,LLaMA 3 (8B),Meta,2024-04-18,HellaSwag,commonsense,96.52,100,96.52
M053,LLaMA 3 (8B),Meta,2024-04-18,ARC-Challenge,reasoning,93.83,100,93.83
M053,LLaMA 3 (8B),Meta,2024-04-18,TruthfulQA,truthfulness,64.15,100,64.15
M053,LLaMA 3 (8B),Meta,2024-04-18,BBH,reasoning_hard,79.66,100,79.66
M053,LLaMA 3 (8B),Meta,2024-04-18,Chatbot Arena ELO,human_eval,1196.46,1500,79.76
M054,LLaMA 3 (70B),Meta,2024-04-18,MMLU,knowledge,85.67,100,85.67
M054,LLaMA 3 (70B),Meta,2024-04-18,MMLU-Pro,knowledge_hard,47.53,100,47.53
M054,LLaMA 3 (70B),Meta,2024-04-18,HumanEval,coding,92.34,100,92.34
M054,LLaMA 3 (70B),Meta,2024-04-18,GSM8K,math_grade,93.1,100,93.1
M054,LLaMA 3 (70B),Meta,2024-04-18,MATH,math_competition,63.86,100,63.86
M054,LLaMA 3 (70B),Meta,2024-04-18,GPQA Diamond,science_phd,36.82,100,36.82
M054,LLaMA 3 (70B),Meta,2024-04-18,HellaSwag,commonsense,96.15,100,96.15
M054,LLaMA 3 (70B),Meta,2024-04-18,ARC-Challenge,reasoning,96.81,100,96.81
M054,LLaMA 3 (70B),Meta,2024-04-18,TruthfulQA,truthfulness,55.84,100,55.84
M054,LLaMA 3 (70B),Meta,2024-04-18,BBH,reasoning_hard,80.99,100,80.99
M054,LLaMA 3 (70B),Meta,2024-04-18,Chatbot Arena ELO,human_eval,1137.95,1500,75.86
M055,GPT-4o,OpenAI,2024-05-13,MMLU,knowledge,86.02,100,86.02
M055,GPT-4o,OpenAI,2024-05-13,MMLU-Pro,knowledge_hard,50.99,100,50.99
M055,GPT-4o,OpenAI,2024-05-13,HumanEval,coding,91.58,100,91.58
M055,GPT-4o,OpenAI,2024-05-13,GSM8K,math_grade,89.84,100,89.84
M055,GPT-4o,OpenAI,2024-05-13,MATH,math_competition,58.99,100,58.99
M055,GPT-4o,OpenAI,2024-05-13,GPQA Diamond,science_phd,23.14,100,23.14
M055,GPT-4o,OpenAI,2024-05-13,HellaSwag,commonsense,96.36,100,96.36
M055,GPT-4o,OpenAI,2024-05-13,ARC-Challenge,reasoning,99.0,100,99.0
M055,GPT-4o,OpenAI,2024-05-13,TruthfulQA,truthfulness,67.17,100,67.17
M055,GPT-4o,OpenAI,2024-05-13,BBH,reasoning_hard,80.32,100,80.32
M055,GPT-4o,OpenAI,2024-05-13,MMMU,multimodal,51.86,100,51.86
M055,GPT-4o,OpenAI,2024-05-13,Chatbot Arena ELO,human_eval,1157.69,1500,77.18
M056,Gemini 1.5 Flash,Google,2024-05-14,MMLU,knowledge,82.62,100,82.62
M056,Gemini 1.5 Flash,Google,2024-05-14,MMLU-Pro,knowledge_hard,43.01,100,43.01
M056,Gemini 1.5 Flash,Google,2024-05-14,HumanEval,coding,87.66,100,87.66
M056,Gemini 1.5 Flash,Google,2024-05-14,GSM8K,math_grade,94.37,100,94.37
M056,Gemini 1.5 Flash,Google,2024-05-14,MATH,math_competition,66.38,100,66.38
M056,Gemini 1.5 Flash,Google,2024-05-14,GPQA Diamond,science_phd,37.67,100,37.67
M056,Gemini 1.5 Flash,Google,2024-05-14,HellaSwag,commonsense,93.98,100,93.98
M056,Gemini 1.5 Flash,Google,2024-05-14,ARC-Challenge,reasoning,96.69,100,96.69
M056,Gemini 1.5 Flash,Google,2024-05-14,TruthfulQA,truthfulness,73.14,100,73.14
M056,Gemini 1.5 Flash,Google,2024-05-14,BBH,reasoning_hard,79.09,100,79.09
M056,Gemini 1.5 Flash,Google,2024-05-14,MMMU,multimodal,46.45,100,46.45
M056,Gemini 1.5 Flash,Google,2024-05-14,Chatbot Arena ELO,human_eval,1223.62,1500,81.57
M057,Claude 3.5 Sonnet,Anthropic,2024-06-20,MMLU,knowledge,89.64,100,89.64
M057,Claude 3.5 Sonnet,Anthropic,2024-06-20,MMLU-Pro,knowledge_hard,50.94,100,50.94
M057,Claude 3.5 Sonnet,Anthropic,2024-06-20,HumanEval,coding,86.23,100,86.23
M057,Claude 3.5 Sonnet,Anthropic,2024-06-20,GSM8K,math_grade,96.37,100,96.37
M057,Claude 3.5 Sonnet,Anthropic,2024-06-20,MATH,math_competition,65.53,100,65.53
M057,Claude 3.5 Sonnet,Anthropic,2024-06-20,GPQA Diamond,science_phd,36.03,100,36.03
M057,Claude 3.5 Sonnet,Anthropic,2024-06-20,HellaSwag,commonsense,98.0,100,98.0
M057,Claude 3.5 Sonnet,Anthropic,2024-06-20,ARC-Challenge,reasoning,92.91,100,92.91
M057,Claude 3.5 Sonnet,Anthropic,2024-06-20,TruthfulQA,truthfulness,60.29,100,60.29
M057,Claude 3.5 Sonnet,Anthropic,2024-06-20,BBH,reasoning_hard,80.65,100,80.65
M057,Claude 3.5 Sonnet,Anthropic,2024-06-20,MMMU,multimodal,51.81,100,51.81
M057,Claude 3.5 Sonnet,Anthropic,2024-06-20,Chatbot Arena ELO,human_eval,1156.67,1500,77.11
M058,DeepSeek V2,DeepSeek,2024-05-06,MMLU,knowledge,92.78,100,92.78
M058,DeepSeek V2,DeepSeek,2024-05-06,MMLU-Pro,knowledge_hard,45.5,100,45.5
M058,DeepSeek V2,DeepSeek,2024-05-06,HumanEval,coding,92.59,100,92.59
M058,DeepSeek V2,DeepSeek,2024-05-06,GSM8K,math_grade,84.82,100,84.82
M058,DeepSeek V2,DeepSeek,2024-05-06,MATH,math_competition,61.85,100,61.85
M058,DeepSeek V2,DeepSeek,2024-05-06,GPQA Diamond,science_phd,28.25,100,28.25
M058,DeepSeek V2,DeepSeek,2024-05-06,HellaSwag,commonsense,95.91,100,95.91
M058,DeepSeek V2,DeepSeek,2024-05-06,ARC-Challenge,reasoning,94.74,100,94.74
M058,DeepSeek V2,DeepSeek,2024-05-06,TruthfulQA,truthfulness,64.1,100,64.1
M058,DeepSeek V2,DeepSeek,2024-05-06,BBH,reasoning_hard,81.24,100,81.24
M059,Qwen 2 (72B),Alibaba,2024-06-07,MMLU,knowledge,87.81,100,87.81
M059,Qwen 2 (72B),Alibaba,2024-06-07,MMLU-Pro,knowledge_hard,46.18,100,46.18
M059,Qwen 2 (72B),Alibaba,2024-06-07,HumanEval,coding,83.97,100,83.97
M059,Qwen 2 (72B),Alibaba,2024-06-07,GSM8K,math_grade,94.12,100,94.12
M059,Qwen 2 (72B),Alibaba,2024-06-07,MATH,math_competition,67.65,100,67.65
M059,Qwen 2 (72B),Alibaba,2024-06-07,GPQA Diamond,science_phd,36.54,100,36.54
M059,Qwen 2 (72B),Alibaba,2024-06-07,HellaSwag,commonsense,97.9,100,97.9
M059,Qwen 2 (72B),Alibaba,2024-06-07,ARC-Challenge,reasoning,94.89,100,94.89
M059,Qwen 2 (72B),Alibaba,2024-06-07,TruthfulQA,truthfulness,75.18,100,75.18
M059,Qwen 2 (72B),Alibaba,2024-06-07,BBH,reasoning_hard,81.74,100,81.74
M059,Qwen 2 (72B),Alibaba,2024-06-07,MMMU,multimodal,48.77,100,48.77
M059,Qwen 2 (72B),Alibaba,2024-06-07,Chatbot Arena ELO,human_eval,1175.25,1500,78.35
M060,Mistral Nemo,Mistral,2024-07-18,MMLU,knowledge,81.3,100,81.3
M060,Mistral Nemo,Mistral,2024-07-18,MMLU-Pro,knowledge_hard,54.5,100,54.5
M060,Mistral Nemo,Mistral,2024-07-18,HumanEval,coding,84.44,100,84.44
M060,Mistral Nemo,Mistral,2024-07-18,GSM8K,math_grade,91.79,100,91.79
M060,Mistral Nemo,Mistral,2024-07-18,MATH,math_competition,66.34,100,66.34
M060,Mistral Nemo,Mistral,2024-07-18,AIME 2024,math_olympiad,10.26,100,10.26
M060,Mistral Nemo,Mistral,2024-07-18,GPQA Diamond,science_phd,46.94,100,46.94
M060,Mistral Nemo,Mistral,2024-07-18,HellaSwag,commonsense,97.42,100,97.42
M060,Mistral Nemo,Mistral,2024-07-18,ARC-Challenge,reasoning,96.22,100,96.22
M060,Mistral Nemo,Mistral,2024-07-18,TruthfulQA,truthfulness,64.2,100,64.2
M060,Mistral Nemo,Mistral,2024-07-18,BBH,reasoning_hard,80.04,100,80.04
M060,Mistral Nemo,Mistral,2024-07-18,SWE-Bench Verified,coding_agentic,17.74,100,17.74
M060,Mistral Nemo,Mistral,2024-07-18,LiveCodeBench,coding_live,25.94,100,25.94
M060,Mistral Nemo,Mistral,2024-07-18,Chatbot Arena ELO,human_eval,1222.74,1500,81.52
M061,LLaMA 3.1 (405B),Meta,2024-07-23,MMLU,knowledge,91.83,100,91.83
M061,LLaMA 3.1 (405B),Meta,2024-07-23,MMLU-Pro,knowledge_hard,63.61,100,63.61
M061,LLaMA 3.1 (405B),Meta,2024-07-23,HumanEval,coding,84.4,100,84.4
M061,LLaMA 3.1 (405B),Meta,2024-07-23,GSM8K,math_grade,92.57,100,92.57
M061,LLaMA 3.1 (405B),Meta,2024-07-23,MATH,math_competition,59.18,100,59.18
M061,LLaMA 3.1 (405B),Meta,2024-07-23,AIME 2024,math_olympiad,21.68,100,21.68
M061,LLaMA 3.1 (405B),Meta,2024-07-23,GPQA Diamond,science_phd,54.99,100,54.99
M061,LLaMA 3.1 (405B),Meta,2024-07-23,HellaSwag,commonsense,97.41,100,97.41
M061,LLaMA 3.1 (405B),Meta,2024-07-23,ARC-Challenge,reasoning,95.09,100,95.09
M061,LLaMA 3.1 (405B),Meta,2024-07-23,TruthfulQA,truthfulness,52.95,100,52.95
M061,LLaMA 3.1 (405B),Meta,2024-07-23,BBH,reasoning_hard,78.53,100,78.53
M061,LLaMA 3.1 (405B),Meta,2024-07-23,SWE-Bench Verified,coding_agentic,13.53,100,13.53
M061,LLaMA 3.1 (405B),Meta,2024-07-23,LiveCodeBench,coding_live,19.64,100,19.64
M061,LLaMA 3.1 (405B),Meta,2024-07-23,Chatbot Arena ELO,human_eval,1310.54,1500,87.37
M062,LLaMA 3.1 (70B),Meta,2024-07-23,MMLU,knowledge,94.22,100,94.22
